period,partner,district,site,site_id,latitude,longitude,program,MUAC ,OTP_discharges,other_SFP_returned_defaulters,old_cases_SC_OTP,cured,died,defaulter,non_cured,transfer_SC_OTP,total_beginning_month,total_admissions,total_discharges,total_endmonth,perc_recovered,perc_defaulted
May,WVI,Belet Xaawo,Alingo - TSFP,WFP10,3.95131,41.89715,TSFP_U5,104,3,2,0,19,0,0,1,2,44,109,22,131,86,0
May,Mercy USA,Lasanod,Yeyle - Settlement,WFP10036,8.698727,46.609919,TSFP_U5,31,0,0,0,10,0,0,0,0,387,31,10,408,100,0
May,SDRO,Gaalkacyo,Carfuuda  - TSFP,WFP103,6.62902,47.58737,TSFP_U5,14,0,0,0,13,0,0,0,0,43,14,13,44,100,0
May,HADO,Bossaso,Carmo - TSFP,WFP104,10.5665,49.0609,TSFP_U5,16,0,0,0,62,0,0,0,0,304,16,62,258,100,0
May,SCF,BeletWeyne,Bacaad - Settlement,WFP1047,0.02435,42.814629,TSFP_U5,241,0,0,0,0,0,0,0,0,67,241,0,308,0,0
May,Mercy USA,Hobyo,Bijjelo - TSFP,WFP119,5.78645,47.70297,TSFP_U5,23,0,0,0,15,0,0,0,0,224,23,15,232,100,0
May,WVI,Hargeisa,Bali Cabane - Settlement,WFP1197,9.29667,44.529999,TSFP_U5,25,0,3,0,30,0,0,3,0,182,28,33,177,91,0
May,WVI,Burtinle,Ceelweyne - TSFP,WFP124,7.74121,48.62122,TSFP_U5,13,0,0,0,48,0,0,0,0,54,13,48,19,100,0
May,SDRO,Gaalkacyo,Ceel aqwaan - TSFP,WFP126,6.691801,47.377357,TSFP_U5,23,0,0,0,14,0,0,0,0,65,23,14,74,100,0
May,WVI,Garoowe,Cuun - TSFP,WFP133,8.81879,48.89346,TSFP_U5,5,0,0,0,14,0,0,0,0,35,5,14,26,100,0
May,RAWA,Xarardheere,Dabagalo - TSFP,WFP134,4.9217,47.66523,TSFP_U5,240,0,0,0,59,0,6,8,4,431,240,77,594,77,8
May,SWISSO-Kalmo,Dhuusamarreeb,Dabarre - TSFP,WFP135,5.18907,45.91851,TSFP_U5,30,0,0,0,23,0,0,0,0,125,30,23,132,100,0
May,MEDAIR,Afgooye,DAMERAALE HF - TSFP,WFP137,2.25019,45.131199,TSFP_U5,91,0,0,0,32,0,0,0,0,89,91,32,148,100,0
May,WVI,Baydhaba/Bardaale,Darusalam - TSFP,WFP139,3.117954,43.662952,TSFP_U5,92,0,0,0,33,0,0,16,1,218,92,50,260,66,0
May,Mercy USA,Cabudwaaq,Bangele - TSFP,WFP147,6.15527,46.43626,TSFP_U5,31,0,0,0,25,0,0,0,0,242,31,25,248,100,0
May,RAWA,Xarardheere,Dhalwo - TSFP,WFP152,4.5612,47.56813,TSFP_U5,192,0,0,0,35,0,2,5,2,418,192,44,566,80,5
May,WVI,Eyl,Dhanaane - TSFP,WFP153,7.596085,49.747431,TSFP_U5,10,0,0,0,7,0,0,0,0,71,10,7,74,100,0
May,WVI,Eyl,Dhigenle - TSFP,WFP156,7.83003,49.51149,TSFP_U5,17,0,0,0,14,0,0,0,0,120,17,14,123,100,0
May,WRRS,Afmadow,Dhobley - TSFP,WFP158,0.40627,41.01238,TSFP_U5,15,4,0,0,23,0,3,5,0,478,19,31,466,74,10
May,HADO,Bandarbayla,Dhudhub - TSFP,WFP160,9.22973,49.91697,TSFP_U5,4,0,0,0,74,0,0,0,0,651,4,74,581,100,0
May,Mercy USA,Hobyo,Wisil town  - MCHN,WFP163,5.42775,48.12112,TSFP_U5,14,0,0,0,11,0,0,0,0,262,14,11,265,100,0
May,WRRS,Afmadow,dibi - TSFP,WFP165,0.5804,41.1217,TSFP_U5,2,1,0,0,3,0,2,0,0,30,3,5,28,60,40
May,WVI,Eyl,Diilin - TSFP,WFP169,8.25548,49.5762,TSFP_U5,12,0,0,0,8,0,1,0,0,60,12,9,63,89,11
May,SDRO,Gaalkacyo,Docol - TSFP,WFP170,6.432393,47.491112,TSFP_U5,67,0,0,0,139,0,0,0,0,207,67,139,135,100,0
May,SDRO,Gaalkacyo,Docole farale - TSFP,WFP173,6.67026,47.552374,TSFP_U5,6,0,0,0,5,0,0,0,0,25,6,5,26,100,0
May,WVI,Belet Xaawo,Booco - Settlement,WFP1779,4.33015,45.39258,TSFP_U5,12,3,2,0,16,0,0,1,2,104,17,19,102,84,0
May,SCI,Borama,BOON - Settlement,WFP1794,10.18513,43.0841,TSFP_U5,65,0,0,0,5,0,0,0,0,460,65,5,520,100,0
May,WVI,Garoowe,Dudumaale - TSFP,WFP180,8.143998,48.776269,TSFP_U5,18,0,0,0,8,0,0,0,0,25,18,8,35,100,0
May,SCI,Bossaso,Bossaso - Regional Capital,WFP1830,11.28366,49.18063,TSFP_U5,322,0,0,0,377,0,4,0,0,1745,322,381,1686,99,1
May,WVI,Dan Gorayo,Budunbuto - Settlement,WFP1847,7.61778,49.07695,TSFP_U5,23,0,0,0,21,0,2,0,0,105,23,23,105,91,9
May,HEAL ,Ceel Afweyn,FADHIGAB  - TSFP,WFP186,9.666649,47.014348,TSFP_U5,0,0,0,0,0,0,0,0,0,120,0,0,120,0,0
